[15:47:36] INFO     swiftcomp sg12_line5_sc2.1.sg 2D H                                                       execu.py:78
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs40.sg at              
                    location=0.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 1/2: points=9713 cell_blocks=1                                          layout.py:112
           INFO     Reading section 2/2: sg21eb_tri3_vabs40 from                                            layout.py:93
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs40.sg at              
                    location=3.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 2/2: points=9713 cell_blocks=1                                          layout.py:112
           INFO     Completed merge: total_points=19426 total_cell_blocks=2                                layout.py:152
           INFO     Reading file...                                                                          main.py:142
           INFO     Merging 2 sections from C:\Users\tian50\work\dev\sgio\tests\fixtures\swiftcomp with     layout.py:71
                    input_format=swiftcomp axis=0                                                                       
           INFO     Reading section 1/2: sg21eb_tri6_sc21 from                                              layout.py:93
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\swiftcomp\sg21eb_tri6_sc21.sg at                       
                    location=0.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 1/2: points=4816 cell_blocks=1                                          layout.py:112
           INFO     Reading section 2/2: sg21eb_tri6_sc21 from                                              layout.py:93
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\swiftcomp\sg21eb_tri6_sc21.sg at                       
                    location=1.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 2/2: points=4816 cell_blocks=1                                          layout.py:112
           INFO     Completed merge: total_points=9632 total_cell_blocks=2                                 layout.py:152
           INFO     Merging 2 sections from C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0   layout.py:71
                    with input_format=vabs axis=0                                                                       
           INFO     Reading section 1/2: sg21eb_tri3_vabs40 from                                            layout.py:93
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs40.sg at              
                    location=0.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 1/2: points=9713 cell_blocks=1                                          layout.py:112
           INFO     Reading section 2/2: sg21eb_tri3_vabs40 from                                            layout.py:93
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs40.sg at              
                    location=3.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 2/2: points=9713 cell_blocks=1                                          layout.py:112
           INFO     Completed merge: total_points=19426 total_cell_blocks=2                                layout.py:152
           INFO     Writing merged sections to                                                             layout.py:210
                    C:\Users\tian50\AppData\Local\Temp\pytest-of-tian50\pytest-213\test_write_merged_secti              
                    ons_sup0\merged_sections.inp with output_format=abaqus                                              
           INFO     Wrote merged sections to                                                               layout.py:253
                    C:\Users\tian50\AppData\Local\Temp\pytest-of-tian50\pytest-213\test_write_merged_secti              
                    ons_sup0\merged_sections.inp                                                                        
           INFO     Writing merged sections to                                                             layout.py:210
                    C:\Users\tian50\AppData\Local\Temp\pytest-of-tian50\pytest-213\test_write_merged_secti              
                    ons_wri0\element_data_ascii.msh with output_format=gmsh22                                           
           INFO     Writing file...                                                                          main.py:358
           INFO     Wrote merged sections to                                                               layout.py:234
                    C:\Users\tian50\AppData\Local\Temp\pytest-of-tian50\pytest-213\test_write_merged_secti              
                    ons_wri0\element_data_ascii.msh                                                                     
           INFO     Merging 2 sections from C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0   layout.py:71
                    with input_format=vabs axis=0                                                                       
           INFO     Reading section 1/2: sg21eb_tri3_vabs40 from                                            layout.py:93
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs40.sg at              
                    location=0.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 1/2: points=9713 cell_blocks=1                                          layout.py:112
           INFO     Reading section 2/2: sg21eb_tri3_vabs40 from                                            layout.py:93
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\vabs\version_4_0\sg21eb_tri3_vabs40.sg at              
                    location=3.0                                                                                        
           INFO     Reading file...                                                                          main.py:142
           INFO     Merged section 2/2: points=9713 cell_blocks=1                                          layout.py:112
           INFO     Completed merge: total_points=19426 total_cell_blocks=2                                layout.py:152
           INFO     Writing merged sections to                                                             layout.py:210
                    C:\Users\tian50\AppData\Local\Temp\pytest-of-tian50\pytest-213\test_write_merged_secti              
                    ons_sup1\merged_sections.sg with output_format=vabs                                                 
           INFO     Writing file...                                                                          main.py:358
           INFO     Wrote merged sections to                                                               layout.py:249
                    C:\Users\tian50\AppData\Local\Temp\pytest-of-tian50\pytest-213\test_write_merged_secti              
                    ons_sup1\merged_sections.sg                                                                         
           INFO     Reading file...                                                                          main.py:142
           INFO     Writing file...                                                                          main.py:358
           INFO     Reading SwiftComp output model from:                                      test_sc_output_model.py:68
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\swiftcomp\sg21eb_tri6_sc21.s                           
                    g.k                                                                                                 
           INFO     ea = 749500.33                                                            test_sc_output_model.py:80
           INFO     gj = 8743.8239                                                            test_sc_output_model.py:80
           INFO     ei22 = 36181.035                                                          test_sc_output_model.py:80
           INFO     ei33 = 91727.246                                                          test_sc_output_model.py:80
[11:54:24] WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[11:59:30] WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[12:20:50] WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[13:15:53] WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[13:18:11] WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[13:20:02] WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Element IDs renumbered to meet VABS format requirements (consecutive from 1)        numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[14:22:24] INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     Converting                                                                    test_vabs_abaqus.py:66
                    C:\Users\tian50\work\dev\sgio\tests\fixtures\abaqus\sg2_airfoil.inp to                              
                    C:\Users\tian50\work\dev\sgio\tests\_temp\sg2_airfoil_vabs41.dat...                                 
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[14:22:25] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[14:22:26] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           WARNING  Node IDs renumbered to meet VABS format requirements (consecutive from 1)           numbering.py:510
           INFO     Converting C:\Users\tian50\work\dev\sgio\tests\fixtures\abaqus\sg33_cube.inp to test_sc_abaqus.py:64
                    C:\Users\tian50\work\dev\sgio\tests\_temp\sg33_cube_sc21.sg...                                      
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[14:22:28] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[14:22:29] INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
           WARNING  Node IDs renumbered to meet SwiftComp format requirements (consecutive from 1)      numbering.py:510
[18:21:08] INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
           INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[18:21:09] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
           INFO     Writing file...                                                                          main.py:355
[18:21:10] INFO     File format converted.                                                                   main.py:524
           INFO     Converting file format...                                                                main.py:484
           INFO     Reading file...                                                                          main.py:141
[18:21:11] INFO     Writing file...                                                                          main.py:355
[18:21:12] INFO     File format converted.                                                                   main.py:524
[20:42:54] INFO     num_cases: 3                                                            test_vabs_output_state.py:80
           INFO     Reading file...                                                                          main.py:141
           INFO     [state case                                                             test_vabs_output_state.py:88
                    case:                                                                                               
                    states:                                                                                             
                      state: ee (['e11', '2e12', '2e13', 'e22', '2e23', 'e33'])                                         
                      field data: 98 element data                                                                       
                        1: [-70.531099285, -0.0052550137245, -0.020808455449, 20.69281772,                              
                    -0.16411854887, 21.248883767]                                                                       
                        2: [-70.420753641, -0.0049640702267, -0.015962702147, 20.670916065,                             
                    -0.010558639186, 21.253688662]                                                                      
                        3: [-70.21068894, -0.0046800063194, -0.011092154534, 20.690066358,                              
                    -0.036823487972, 21.275553374]                                                                      
                        4: [-69.913757583, -0.0044068965584, -0.0062708191712,                                          
                    20.726889547, -0.059644353732, 21.27657254]                                                         
                        5: [-69.542622059, -0.0041486820942, -0.0016273147399,                                          
                    20.772525724, -0.070285160938, 21.279737752]                                                        
                        ...                                                                                             
                      state: es (['s11', 's12', 's13', 's22', 's23', 's33'])                                            
                      field data: 98 element data                                                                       
                        1: [-5246506694300.0, -140265403.92, -555413660.47,                                             
                    -376658493300.0, -4380607883.3, -346973764440.0]                                                    
                        2: [-5235784524400.0, -132499618.83, -426072124.99,                                             
                    -372996141630.0, -281828339.19, -341885724790.0]                                                    
                        3: [-5211561261700.0, -124917461.91, -296068786.45,                                             
                    -358964550290.0, -982882573.7, -327709228390.0]                                                     
                        4: [-5178364289100.0, -117627690.09, -167379007.95,                                             
                    -339653051320.0, -1592010945.5, -310309072010.0]                                                    
                        5: [-5136793450100.0, -110735499.51, -43435844.562,                                             
                    -315458493220.0, -1876032491.2, -288381760900.0]                                                    
                        ...                                                                                             
                      state: eem (['em11', '2em12', '2em13', 'em22', '2em23', 'em33'])                                  
                      field data: 98 element data                                                                       
                        1: [-70.531099285, -0.0052550137245, -0.020808455449, 20.69281772,                              
                    -0.16411854887, 21.248883767]                                                                       
                        2: [-70.420753641, -0.0049640702267, -0.015962702147, 20.670916065,                             
                    -0.010558639186, 21.253688662]                                                                      
                        3: [-70.21068894, -0.0046800063194, -0.011092154534, 20.690066358,                              
                    -0.036823487972, 21.275553374]                                                                      
                        4: [-69.913757583, -0.0044068965584, -0.0062708191712,                                          
                    20.726889547, -0.059644353732, 21.27657254]                                                         
                        5: [-69.542622059, -0.0041486820942, -0.0016273147399,                                          
                    20.772525724, -0.070285160938, 21.279737752]                                                        
                        ...                                                                                             
                      state: esm (['sm11', 'sm12', 'sm13', 'sm22', 'sm23', 'sm33'])                                     
                      field data: 98 element data                                                                       
                        1: [-5246506694300.0, -140265403.92, -555413660.47,                                             
                    -376658493300.0, -4380607883.3, -346973764440.0]                                                    
                        2: [-5235784524400.0, -132499618.83, -426072124.99,                                             
                    -372996141630.0, -281828339.19, -341885724790.0]                                                    
                        3: [-5211561261700.0, -124917461.91, -296068786.45,                                             
                    -358964550290.0, -982882573.7, -327709228390.0]                                                     
                        4: [-5178364289100.0, -117627690.09, -167379007.95,                                             
                    -339653051320.0, -1592010945.5, -310309072010.0]                                                    
                        5: [-5136793450100.0, -110735499.51, -43435844.562,                                             
                    -315458493220.0, -1876032491.2, -288381760900.0]                                                    
                        ..., state case                                                                                 
                    case:                                                                                               
                    states:                                                                                             
                      state: ee (['e11', '2e12', '2e13', 'e22', '2e23', 'e33'])                                         
                      field data: 98 element data                                                                       
                        1: [-193.68167301, -0.16817108443, -0.66560338688, 27.952622923,                                
                    -0.21112180222, 28.731136876]                                                                       
                        2: [-191.91604343, -0.15886140635, -0.51056911562, 28.128494221,                                
                    -0.48107739103, 28.839664468]                                                                       
                        3: [-188.55484323, -0.14977186783, -0.35474129706, 28.577213177,                                
                    -0.95706699656, 28.916730535]                                                                       
                        4: [-183.80371908, -0.14103282905, -0.20048799187, 29.24364895,                                 
                    -1.3596514053, 28.938159895]                                                                        
                        5: [-177.86527915, -0.13277038383, -0.051924841274, 30.106236337,                               
                    -1.6613447421, 28.927834547]                                                                        
                        ...                                                                                             
                      state: es (['s11', 's12', 's13', 's22', 's23', 's33'])                                            
                      field data: 98 element data                                                                       
                        1: [-17437719357000.0, -4488777065.6, -17766105439.0,                                           
                    -5606114084900.0, -5635205999.1, -5564554317400.0]                                                  
                        2: [-17237245086000.0, -4240285658.3, -13627972635.0,                                           
                    -5490506609700.0, -12840787505.0, -5452541882200.0]                                                 
                        3: [-16856414842000.0, -3997670156.4, -9468658680.8,                                            
                    -5265154687500.0, -25545773217.0, -5247030076700.0]                                                 
                        4: [-16320971109000.0, -3764410098.8, -5351371211.7,                                            
                    -4947765747700.0, -36291447284.0, -4964073810100.0]                                                 
                        5: [-15652107582000.0, -3543871147.3, -1385963808.4,                                            
                    -4549868784800.0, -44344164169.0, -4612775948000.0]                                                 
                        ...                                                                                             
                      state: eem (['em11', '2em12', '2em13', 'em22', '2em23', 'em33'])                                  
                      field data: 98 element data                                                                       
                        1: [-193.68167301, -0.16817108443, -0.66560338688, 27.952622923,                                
                    -0.21112180222, 28.731136876]                                                                       
                        2: [-191.91604343, -0.15886140635, -0.51056911562, 28.128494221,                                
                    -0.48107739103, 28.839664468]                                                                       
                        3: [-188.55484323, -0.14977186783, -0.35474129706, 28.577213177,                                
                    -0.95706699656, 28.916730535]                                                                       
                        4: [-183.80371908, -0.14103282905, -0.20048799187, 29.24364895,                                 
                    -1.3596514053, 28.938159895]                                                                        
                        5: [-177.86527915, -0.13277038383, -0.051924841274, 30.106236337,                               
                    -1.6613447421, 28.927834547]                                                                        
                        ...                                                                                             
                      state: esm (['sm11', 'sm12', 'sm13', 'sm22', 'sm23', 'sm33'])                                     
                      field data: 98 element data                                                                       
                        1: [-17437719357000.0, -4488777065.6, -17766105439.0,                                           
                    -5606114084900.0, -5635205999.1, -5564554317400.0]                                                  
                        2: [-17237245086000.0, -4240285658.3, -13627972635.0,                                           
                    -5490506609700.0, -12840787505.0, -5452541882200.0]                                                 
                        3: [-16856414842000.0, -3997670156.4, -9468658680.8,                                            
                    -5265154687500.0, -25545773217.0, -5247030076700.0]                                                 
                        4: [-16320971109000.0, -3764410098.8, -5351371211.7,                                            
                    -4947765747700.0, -36291447284.0, -4964073810100.0]                                                 
                        5: [-15652107582000.0, -3543871147.3, -1385963808.4,                                            
                    -4549868784800.0, -44344164169.0, -4612775948000.0]                                                 
                        ..., state case                                                                                 
                    case:                                                                                               
                    states:                                                                                             
                      state: ee (['e11', '2e12', '2e13', 'e22', '2e23', 'e33'])                                         
                      field data: 98 element data                                                                       
                        1: [-504.76208869, -1.2770761401, -5.0537493981, -12.761561337,                                 
                    0.16015064597, -12.952119008]                                                                       
                        2: [-495.82341998, -1.2063821127, -3.8765334196, -11.603362246,                                 
                    -2.5942876953, -12.386646552]                                                                       
                        3: [-478.80706415, -1.1373597466, -2.6932911135, -9.2593419551,                                 
                    -5.0323565867, -12.135393335]                                                                       
                        4: [-454.75412133, -1.0709988998, -1.5220045633, -5.8462840846,                                 
                    -7.0894993313, -12.024383182]                                                                       
                        5: [-424.69030953, -1.008257039, -0.39392652263, -1.4121849536,                                 
                    -8.6837178317, -12.107775188]                                                                       
                        ...                                                                                             
                      state: es (['s11', 's12', 's13', 's22', 's23', 's33'])                                            
                      field data: 98 element data                                                                       
                        1: [-54431676447000.0, -34087370657.0, -134893311000.0,                                         
                    -28166986641000.0, 4274697693.2, -28177159269000.0]                                                 
                        2: [-53402047755000.0, -32200424814.0, -103471380750.0,                                         
                    -27552706327000.0, -69246024949.0, -27594520752000.0]                                               
                        3: [-51477511477000.0, -30358098500.0, -71888597391.0,                                          
                    -26411430066000.0, -134322299870.0, -26564963636000.0]                                              
                        4: [-48764624692000.0, -28586812740.0, -40624933831.0,                                          
                    -24800371726000.0, -189230997190.0, -25130180024000.0]                                              
                        5: [-45376582686000.0, -26912123973.0, -10514580115.0,                                          
                    -22780532426000.0, -231783445880.0, -23351500025000.0]                                              
                        ...                                                                                             
                      state: eem (['em11', '2em12', '2em13', 'em22', '2em23', 'em33'])                                  
                      field data: 98 element data                                                                       
                        1: [-504.76208869, -1.2770761401, -5.0537493981, -12.761561337,                                 
                    0.16015064597, -12.952119008]                                                                       
                        2: [-495.82341998, -1.2063821127, -3.8765334196, -11.603362246,                                 
                    -2.5942876953, -12.386646552]                                                                       
                        3: [-478.80706415, -1.1373597466, -2.6932911135, -9.2593419551,                                 
                    -5.0323565867, -12.135393335]                                                                       
                        4: [-454.75412133, -1.0709988998, -1.5220045633, -5.8462840846,                                 
                    -7.0894993313, -12.024383182]                                                                       
                        5: [-424.69030953, -1.008257039, -0.39392652263, -1.4121849536,                                 
                    -8.6837178317, -12.107775188]                                                                       
                        ...                                                                                             
                      state: esm (['sm11', 'sm12', 'sm13', 'sm22', 'sm23', 'sm33'])                                     
                      field data: 98 element data                                                                       
                        1: [-54431676447000.0, -34087370657.0, -134893311000.0,                                         
                    -28166986641000.0, 4274697693.2, -28177159269000.0]                                                 
                        2: [-53402047755000.0, -32200424814.0, -103471380750.0,                                         
                    -27552706327000.0, -69246024949.0, -27594520752000.0]                                               
                        3: [-51477511477000.0, -30358098500.0, -71888597391.0,                                          
                    -26411430066000.0, -134322299870.0, -26564963636000.0]                                              
                        4: [-48764624692000.0, -28586812740.0, -40624933831.0,                                          
                    -24800371726000.0, -189230997190.0, -25130180024000.0]                                              
                        5: [-45376582686000.0, -26912123973.0, -10514580115.0,                                          
                    -22780532426000.0, -231783445880.0, -23351500025000.0]                                              
                        ...]                                                                                            
           INFO     3 state cases                                                           test_vabs_output_state.py:89
           INFO     state case 1                                                            test_vabs_output_state.py:97
           INFO     state case 2                                                            test_vabs_output_state.py:97
           INFO     state case 3                                                            test_vabs_output_state.py:97
           INFO     Writing file...                                                                          main.py:355
           INFO     num_cases: 3                                                           test_vabs_output_state.py:175
           INFO     Reading file...                                                                          main.py:141
           INFO     [state case                                                            test_vabs_output_state.py:183
                    case:                                                                                               
                    states:                                                                                             
                      state: fi (['fi'])                                                                                
